workload_id	allocation	job_id	employee_id	start_date	end_date
177	0.1	22	128	29/12/2007	
178	1.2	23	166	22/06/2008	
179	1.3	28	88	06/07/2011	
180	1.0	24	155	14/01/2013	
181	1.0	39	64	23/12/2008	07/03/2015
182	0.8	3	173	18/04/2001	
183	1.5	7	100	02/06/2004	
184	0.5	6	191	21/03/2015	08/01/2017
185	1.2	35	119	14/12/2015	
186	0.6	10	143	20/02/2002	25/06/2020
187	1.0	13	48	22/08/2017	11/06/2019
188	2	40	97	08/04/2016	20/08/2019
189	1.1	5	93	06/02/2014	
190	0.6	44	175	29/06/2016	
191	0.8	48	108	06/08/2012	
192	0.6	28	86	05/06/2003	
193	1.5	18	5	16/11/2016	
194	1.4	13	1	04/03/2005	
195	1.7	9	49	04/05/2010	
196	1.1	26	183	22/05/2006	
197	0.5	33	181	23/07/2015	
198	0.9	8	155	19/05/2005	26/12/2005
199	1.8	4	132	11/09/2002	
200	0.3	15	161	15/11/2002	
201	0.8	8	73	26/01/2004	
202	0.4	33	13	16/06/2006	
203	1.4	39	157	05/03/2012	
204	0.7	26	135	04/11/2007	06/06/2013
205	1.0	37	5	16/06/2012	
206	1.1	34	84	25/07/2009	
207	1.3	25	104	01/12/2018	
208	2	21	127	08/10/2012	
209	1.5	44	85	06/12/2008	
210	0.7	46	86	13/08/2011	
211	2	6	63	03/01/2019	
212	1.4	5	99	14/12/2004	
213	0.8	32	79	19/07/2001	
214	0.9	34	31	06/08/2020	
215	0.4	45	89	16/08/2007	
216	1.7	33	185	20/06/2012	05/07/2012
217	1.4	20	38	14/10/2011	
218	0.8	22	192	21/12/2018	
219	1.8	44	192	18/04/2016	
220	1.4	25	150	28/08/2018	
221	2	25	102	20/05/2003	
222	0.6	47	119	14/07/2004	
223	1.0	4	65	29/10/2017	11/06/2019
224	0.9	18	19	28/07/2010	24/10/2012
225	1.9	19	128	13/01/2017	
226	1.5	41	97	02/01/2017	20/08/2018
227	0.9	16	172	11/06/2016	
228	0.5	21	92	04/02/2010	23/11/2016
229	1.1	22	127	08/07/2008	10/12/2013
230	1.8	48	57	19/05/2002	
231	1.5	28	190	24/04/2013	19/05/2016
232	1.2	34	118	31/10/2004	
233	1.6	5	56	15/10/2005	
234	1	15	164	07/08/2020	
235	1.4	19	132	14/10/2004	
236	1.8	49	189	14/08/2002	
237	0.6	7	103	29/05/2012	
238	1.2	36	115	16/07/2011	09/06/2014
239	1.8	46	189	08/05/2019	
240	1.0	41	198	02/06/2015	
241	1.1	11	9	08/12/2005	
242	1.1	8	107	28/11/2013	
243	1.0	39	133	09/06/2010	26/09/2017
244	1.3	4	45	25/05/2001	
245	1.6	32	53	13/02/2010	13/02/2012
246	1.8	22	65	15/01/2005	
247	0.8	23	98	25/11/2004	29/12/2013
248	1.0	7	129	04/11/2003	
249	0.6	35	16	24/04/2019	19/08/2019
250	0.4	24	73	02/05/2012	
251	0.4	34	112	08/04/2006	
252	1.0	17	90	15/05/2013	14/03/2014
253	1.0	7	138	07/08/2013	
254	1.2	38	76	03/03/2002	
255	0.5	15	187	22/11/2002	
256	1.3	42	2	14/03/2017	
257	1.8	34	176	08/02/2013	
258	0.7	8	172	27/06/2005	
259	1.1	27	5	11/12/2019	
260	0.6	40	93	17/04/2007	
261	1.0	26	94	30/01/2005	
262	1.3	26	187	22/06/2016	
263	1.0	4	45	30/10/2012	18/01/2015
264	1.5	47	170	18/09/2003	
265	1.4	28	72	28/05/2019	
266	0.8	26	29	05/07/2013	
267	1.3	43	132	14/02/2003	
268	0.8	40	88	19/10/2005	
269	1.3	40	45	05/02/2005	
270	1.4	13	177	13/04/2007	
271	1.4	40	106	17/08/2006	
272	0.7	25	164	24/01/2009	
273	1.5	36	35	15/12/2008	
274	1.8	23	79	27/06/2001	
275	0.8	10	129	18/12/2012	
276	0.2	22	71	23/06/2006	
277	0.4	20	191	14/04/2017	
278	1.3	7	153	04/12/2018	
279	1.3	50	198	09/03/2001	
280	1.0	37	96	06/02/2011	
281	0.9	16	149	29/11/2015	
282	0.6	7	143	03/02/2013	
283	0.3	26	111	01/07/2011	09/07/2013
284	0.6	1	134	09/03/2006	
285	0.6	41	37	02/05/2002	
286	0.9	3	103	01/04/2012	
287	1.0	2	174	30/03/2016	
288	1.6	27	6	01/10/2016	
289	0.2	31	73	20/03/2005	
290	1.2	35	71	24/02/2003	03/12/2009
291	1.5	2	60	16/06/2013	
292	0.6	40	120	29/09/2015	30/01/2018
293	0.6	20	97	07/12/2008	
294	1.6	46	23	12/09/2007	
295	0.9	8	172	19/12/2007	13/10/2017
296	1.3	8	171	21/08/2010	
297	1.3	50	145	25/07/2018	
298	0.6	33	21	31/08/2016	
299	0.2	39	193	19/04/2004	21/05/2012
300	0.2	47	71	25/11/2014	
301	1.6	13	44	16/09/2015	
302	1.0	50	105	24/02/2013	
303	1.1	9	200	15/02/2002	
304	0.4	37	68	10/12/2007	20/04/2008
305	1.3	27	166	27/12/2013	
306	1.0	23	144	29/11/2002	
307	0.1	17	48	24/03/2018	
308	1.0	15	148	27/11/2016	13/04/2018
309	1.0	26	164	02/07/2009	09/10/2011
310	2	49	24	12/10/2012	
311	0.7	12	113	23/08/2003	
312	0.7	47	193	06/06/2006	
313	1.4	14	107	09/11/2020	
314	1.0	5	6	10/04/2005	08/07/2014
315	1.7	26	141	01/12/2011	
316	1.1	34	172	02/07/2002	
317	0.2	14	190	16/06/2005	14/07/2011
318	0.7	45	52	19/03/2007	19/01/2020
319	1.3	20	18	22/12/2001	
320	1.7	48	129	21/11/2016	18/12/2019
321	1.6	36	164	12/12/2017	23/06/2019
322	1.6	25	185	12/05/2011	
323	0.6	15	126	26/07/2011	
324	0.8	35	107	27/01/2019	05/05/2020
325	0.9	47	91	03/03/2007	27/11/2012
326	1.4	9	132	10/07/2013	
327	1.6	44	15	16/09/2019	
328	0.7	6	30	20/08/2017	
329	0.9	13	162	27/05/2002	
330	1.9	45	6	12/03/2018	
331	1.0	42	48	18/09/2008	
332	1.4	44	126	06/07/2001	
333	0.6	42	195	09/05/2006	24/06/2011
334	0.8	41	152	27/08/2008	
335	0.5	45	104	21/02/2007	02/07/2016
336	1	20	190	19/07/2006	18/10/2011
337	1.5	7	172	08/05/2020	
338	1.5	15	119	07/07/2020	
339	1.0	30	12	29/06/2012	
340	0.8	32	3	30/04/2005	
341	0.9	19	6	21/08/2001	29/11/2009
342	1.0	8	37	06/09/2000	21/01/2019
343	1.4	18	156	15/10/2013	
344	0.6	35	192	06/01/2018	
345	1.6	18	118	23/02/2000	
346	1.4	45	188	02/12/2016	30/11/2019
347	1.1	8	180	24/09/2019	
348	1.2	34	37	19/07/2019	
349	0.6	47	132	04/10/2018	20/10/2018
350	0.4	15	195	18/12/2008	17/03/2015
351	0.8	4	41	13/11/2000	
352	0.7	16	78	24/08/2016	
353	0.2	6	165	08/09/2012	05/02/2015
354	1.0	36	114	01/07/2011	
355	0.5	19	40	22/04/2002	24/04/2009
356	2	27	75	30/08/2003	
357	0.8	36	37	07/07/2009	
358	1.6	44	126	07/09/2020	22/11/2022
359	0.9	33	46	02/08/2011	
360	1.0	39	142	16/09/2010	
361	0.8	14	175	05/03/2000	
362	0.8	46	26	24/06/2009	
363	0.6	38	140	23/12/2003	
364	1.2	3	106	31/07/2006	
365	0.8	29	35	21/06/2015	29/01/2019
366	0.4	29	90	18/03/2018	
367	1.4	20	90	30/03/2001	15/07/2002
368	0.9	19	139	17/05/2002	
369	0.5	41	121	19/11/2001	16/01/2002
370	0.2	18	148	18/10/2015	
371	1.6	10	46	08/05/2006	
372	1	27	184	25/05/2010	
373	1.1	45	184	07/01/2001	18/12/2018
374	0.8	49	122	30/05/2017	
375	1.4	18	71	25/06/2000	
376	1.4	41	14	21/11/2013	
377	1.1	41	25	08/04/2004	
378	2	26	43	19/12/2004	28/01/2005
379	1.4	9	131	11/12/2010	
380	1.2	35	128	30/07/2013	
381	0.3	43	5	11/06/2018	
382	1.5	22	26	02/01/2004	
383	1.4	30	7	06/12/2019	
384	1.3	46	147	11/08/2002	
385	1.1	38	44	28/05/2010	
386	1.3	46	145	02/04/2008	14/12/2018
387	1	44	123	27/01/2016	15/02/2017
388	1.4	50	103	02/05/2007	
389	0.7	8	151	28/11/2009	
390	1.6	38	112	16/04/2013	08/04/2019
391	1.5	20	197	19/10/2011	
392	1.1	11	113	14/01/2018	
393	1.6	50	121	08/08/2019	
394	1.2	1	119	16/04/2004	
395	0.4	12	61	09/03/2010	07/05/2011
396	0.6	30	113	04/08/2005	
397	1.1	13	139	09/03/2009	
398	1.5	19	44	18/08/2002	
399	1.2	18	163	12/06/2003	
400	1.0	33	169	26/03/2013	
401	1.5	2	21	01/04/2000	
402	1.2	49	106	08/06/2012	
403	1.0	40	145	19/12/2017	
404	0.8	28	140	03/01/2007	
405	0.3	18	84	12/05/2019	
406	1.8	4	42	26/10/2020	
407	1.4	46	16	03/03/2001	17/12/2017
408	1.3	25	158	05/11/2016	
409	1.4	24	182	29/08/2015	
410	0.3	21	91	20/05/2001	
411	1.3	34	144	26/01/2002	06/09/2002
412	1.2	5	86	22/02/2007	02/01/2019
413	0.7	37	195	05/02/2005	
414	0.3	30	44	20/10/2014	
415	1.2	44	97	20/02/2016	
416	0.8	47	20	05/12/2014	11/12/2015
417	1.3	41	126	02/03/2008	01/09/2009
418	0.9	30	76	18/08/2019	
419	0.9	1	145	20/02/2008	13/11/2009
420	0.5	7	181	16/08/2019	
421	1.3	34	113	07/09/2008	
422	1.0	36	138	23/07/2010	
423	1.2	21	33	15/10/2007	
424	1.7	25	156	24/09/2001	
425	0.2	10	94	30/12/2016	31/10/2017
426	1.6	31	184	29/12/2006	
427	0.6	37	133	17/02/2009	
428	1.2	36	14	20/09/2004	30/04/2005
429	0.4	44	87	24/09/2013	19/01/2014
430	1.8	30	96	19/11/2015	
431	0.7	16	178	27/03/2004	
432	1.2	15	117	10/04/2008	06/12/2016
433	0.5	9	175	16/10/2015	
434	1.3	30	168	20/02/2014	
435	1.3	4	51	28/01/2014	02/11/2014
436	0.5	50	190	05/08/2013	06/10/2014
437	0.8	6	183	07/07/2014	21/09/2017
438	1.4	48	137	26/04/2011	
439	1.4	5	18	12/03/2020	
440	1.6	7	154	03/02/2010	23/02/2011
441	1.3	11	173	14/05/2005	
442	1.5	30	191	25/02/2010	
443	0.8	14	60	03/12/2008	
444	0.6	4	2	03/05/2007	01/07/2019
445	1.8	17	24	24/03/2001	04/05/2002
446	0.6	2	154	31/03/2003	
447	0.9	2	95	18/03/2001	
448	1.5	36	95	06/06/2006	07/11/2009
449	1.5	19	49	31/08/2012	
450	0.6	35	185	06/06/2010	
451	0.7	16	140	11/09/2001	
452	0.6	7	61	24/10/2013	
453	0.6	30	149	17/06/2010	
454	1.6	41	66	28/01/2005	07/10/2020
455	1.8	50	87	26/10/2002	
456	0.6	43	60	12/02/2010	
457	0.8	2	19	17/01/2001	
458	1.7	46	60	15/03/2007	10/03/2010
459	1.4	32	172	20/11/2010	27/06/2014
460	1.5	31	194	10/05/2006	
461	1.3	17	112	16/05/2000	
462	0.7	28	88	01/11/2005	
463	0.9	14	66	16/09/2003	21/02/2004
464	1.3	36	32	16/10/2000	
465	1.0	13	95	20/03/2020	
466	1.5	17	129	02/06/2000	
467	0.7	14	172	30/08/2007	09/08/2008
468	1.8	39	43	04/01/2007	
469	1.1	17	174	27/02/2011	
470	1.9	24	13	04/10/2006	
471	1.8	21	156	17/12/2010	
472	1	46	46	22/01/2013	11/03/2013
473	1.1	45	181	02/11/2012	
474	1.5	36	26	12/08/2010	
475	0.7	34	141	02/06/2013	
476	0.5	21	144	05/03/2015	20/04/2017
477	1.2	32	89	15/06/2003	
478	2	34	54	06/11/2008	14/02/2019
479	0.8	5	175	28/02/2015	
480	0.9	24	163	05/06/2005	
481	2	38	175	01/05/2008	08/12/2018
482	1.1	34	152	05/06/2001	16/12/2012
483	0.8	21	12	12/11/2013	
484	1.5	14	38	20/08/2003	20/07/2005
485	1.1	1	105	28/09/2001	
486	0.7	11	43	24/06/2001	
487	0.6	39	41	25/05/2012	20/07/2019
488	0.5	26	74	17/08/2014	
489	1.8	8	29	29/02/2000	
490	1.5	42	86	20/04/2004	
491	0.1	16	73	31/12/2009	07/11/2016
492	1.5	26	16	18/11/2009	
493	1.1	21	167	19/11/2013	03/11/2014
494	1.1	15	125	11/09/2014	
495	0.1	36	82	13/12/2005	
496	0.8	32	54	13/07/2006	
497	0.6	20	53	10/11/2012	30/09/2017
498	1.2	29	50	21/03/2011	
499	1.2	30	98	27/07/2003	
500	0.9	42	37	02/03/2000	26/03/2010
501	1.2	31	180	18/07/2010	
502	1.3	12	55	27/03/2012	
503	1.4	6	143	29/06/2014	
504	0.9	39	138	06/08/2009	
505	0.5	18	23	07/10/2006	
506	0.6	23	159	12/09/2006	
507	0.3	43	38	10/05/2017	13/10/2020
508	0.2	6	32	16/06/2016	
509	1.6	19	108	04/03/2012	
510	0.7	45	157	31/12/2004	
511	1.7	3	133	10/03/2002	
512	1.4	33	158	18/01/2016	
513	0.1	27	163	01/04/2009	
514	1.5	9	43	27/01/2015	25/03/2020
515	0.6	1	62	27/01/2004	
516	2	43	99	09/04/2011	25/07/2011
517	2	25	114	11/06/2011	
518	1.0	45	19	27/12/2002	
519	1.4	14	145	07/07/2010	28/05/2012
520	0.6	2	30	15/12/2006	
521	0.8	4	89	29/01/2007	
522	1.2	24	13	26/01/2008	
523	0.7	46	130	30/10/2003	
524	1.4	48	51	02/10/2010	14/08/2019
525	0.9	26	118	01/06/2015	
526	1.0	41	18	01/09/2002	
527	0.7	6	176	27/06/2006	
528	0.8	26	45	05/05/2004	28/07/2004
529	1.9	45	97	23/04/2013	
530	1.6	29	138	31/01/2002	
531	0.7	25	80	27/03/2002	
532	1.1	35	7	01/05/2001	
533	0.9	15	196	19/10/2004	
534	1.5	5	42	19/06/2016	
535	0.9	43	110	08/10/2011	
536	0.7	42	84	02/02/2015	
537	1.3	44	127	11/12/2008	
538	0.9	24	84	19/07/2012	
539	1.4	42	183	06/11/2012	
540	1.6	14	144	04/03/2014	25/09/2014
541	0.3	41	138	01/07/2007	
542	1.0	16	95	19/11/2004	09/05/2011
543	1.8	26	142	27/07/2012	13/03/2019
544	1.3	14	181	20/05/2007	
545	1.4	40	89	05/05/2008	
546	1.3	19	15	13/03/2019	
547	0.3	42	193	18/09/2000	
548	1.1	35	13	20/05/2015	
549	1.1	8	185	08/06/2001	09/04/2020
550	0.4	23	114	03/02/2008	21/06/2009
551	0.7	24	145	02/06/2016	
552	0.8	48	188	13/01/2019	27/09/2022
553	0.8	17	35	30/06/2008	
554	1.4	1	174	07/03/2001	01/07/2007
555	0.8	13	131	02/11/2015	
556	0.8	37	20	28/09/2012	
557	1.5	17	173	08/02/2013	
558	0.8	31	85	21/01/2019	
559	1.3	25	17	24/12/2016	
560	0.6	19	22	24/04/2015	05/08/2016
561	2	43	165	11/08/2020	
562	1.5	46	46	02/02/2006	
563	1.8	6	60	17/09/2017	20/05/2020
564	1.0	45	84	06/01/2001	
565	0.5	10	140	07/04/2019	
566	1.2	6	137	09/10/2013	
567	1.3	1	162	03/08/2019	
568	1.0	36	145	05/04/2013	
569	1.2	43	105	22/09/2010	
570	1.7	17	95	19/03/2018	
571	0.7	36	119	30/09/2012	11/08/2014
572	0.7	8	33	15/03/2012	
573	1.2	28	197	17/04/2001	
574	0.4	40	184	24/08/2012	
575	0.6	36	42	02/10/2000	
576	2	39	194	10/12/2005	
577	1.0	18	63	18/06/2006	
578	0.5	34	185	03/06/2020	
579	0.7	4	72	14/07/2001	06/04/2006
580	0.8	13	140	19/01/2014	
581	1.2	15	40	05/09/2005	
582	0.9	8	96	11/02/2006	
583	0.6	7	117	25/09/2018	
584	0.6	19	150	29/04/2009	01/09/2015
585	0.6	7	55	13/08/2011	
586	0.8	36	156	06/02/2017	
587	1.5	5	135	11/08/2013	
588	0.3	12	51	25/11/2018	07/02/2023
589	0.8	34	103	25/01/2005	
590	0.6	7	94	19/10/2001	
591	0.9	17	181	08/07/2009	
592	1.0	11	77	03/10/2005	
593	1.2	3	180	20/11/2015	
594	0.9	27	95	28/12/2003	
595	0.6	9	177	27/07/2017	
596	1.7	3	5	31/05/2004	
597	1.4	22	111	23/10/2005	
598	1.2	4	159	23/06/2008	
599	0.6	25	131	22/07/2017	
600	1.0	21	16	21/08/2000	
601	0.8	33	50	18/02/2003	28/09/2019
602	1.0	10	157	11/09/2004	10/10/2006
603	0.8	20	78	24/07/2004	
604	0.4	22	25	02/06/2014	
605	0.9	36	95	25/12/2013	
606	1.2	48	92	10/07/2016	
607	0.4	3	166	19/04/2007	
608	1.2	10	111	14/04/2003	
609	1.1	44	8	10/09/2008	
610	1.7	47	19	20/11/2012	15/01/2013
611	1.4	7	107	27/06/2008	
612	1.4	17	5	10/09/2008	
613	2	24	57	26/04/2002	
614	1.9	21	27	11/07/2003	
615	0.8	23	55	09/08/2012	
616	1.2	26	171	01/05/2001	
617	1.0	32	97	11/05/2008	09/12/2018
618	0.2	43	148	02/05/2008	
619	1.3	6	198	31/10/2015	16/02/2016
620	0.8	7	178	13/03/2000	
621	1.5	4	32	21/11/2015	
622	1.0	36	96	12/11/2008	
623	0.9	40	180	10/10/2002	
624	1.0	29	24	11/08/2009	
625	1.5	27	78	02/10/2019	
626	0.6	40	185	05/11/2001	27/11/2010
627	1.9	16	27	15/10/2013	
628	0.9	15	35	28/09/2002	06/01/2003
629	1.2	16	25	02/03/2020	
630	1	9	196	02/11/2001	01/01/2009
631	0.8	28	68	30/10/2007	21/01/2013
632	1.1	39	42	07/10/2012	
633	0.2	22	178	17/09/2016	
634	1.3	44	75	07/05/2017	11/03/2020
635	0.8	38	116	20/11/2007	
636	0.7	17	58	01/09/2011	
637	1.1	16	37	23/09/2014	
638	0.8	40	35	30/09/2019	
639	0.4	22	106	21/08/2014	01/04/2020
640	1.5	21	176	23/07/2010	
641	0.2	33	84	15/04/2020	
642	0.7	40	148	23/02/2014	
643	1.2	11	24	16/10/2009	
644	0.9	21	167	23/05/2020	
645	1.5	30	111	30/12/2017	
646	0.8	22	162	25/04/2002	
647	0.3	2	180	07/06/2002	05/07/2003
648	1.2	40	95	20/06/2017	
649	0.9	11	82	22/01/2018	
650	1.8	28	93	20/04/2003	02/07/2006
651	0.8	4	103	20/08/2001	
652	1.3	23	26	25/08/2002	
653	0.8	30	84	20/07/2004	
654	1.1	19	4	24/08/2000	
655	1.5	46	26	06/11/2013	27/03/2014
656	1.3	14	184	14/09/2017	
657	0.9	20	87	18/11/2000	08/11/2004
658	1.7	4	36	20/07/2005	
659	1.5	41	96	26/11/2018	
660	0.7	4	57	16/05/2008	
661	1.0	16	92	24/05/2015	17/05/2018
662	0.5	23	15	09/11/2014	
663	1.3	1	162	25/10/2012	
664	1.7	7	34	09/04/2009	06/12/2009
665	1.0	3	196	28/04/2016	
666	0.4	41	32	03/03/2006	15/03/2006
667	0.5	43	144	09/08/2008	
668	0.6	24	146	24/08/2001	
669	1.3	45	173	09/06/2016	
670	1.0	49	193	03/05/2018	
671	1.6	1	160	13/09/2016	
672	0.9	35	159	10/12/2019	
673	0.7	41	160	06/10/2006	
674	0.9	42	94	06/06/2004	
675	0.6	45	90	30/11/2014	03/12/2014
676	0.8	39	178	11/08/2005	
677	1.2	26	196	20/02/2017	05/10/2019
678	0.3	5	18	07/04/2008	
679	1.5	5	18	16/02/2009	
680	0.3	6	157	25/03/2015	14/02/2019
681	1.2	23	121	18/06/2006	
682	0.8	43	132	20/12/2009	
683	2	36	145	13/03/2002	
684	1.7	16	111	25/07/2003	
685	1.0	36	29	11/12/2004	
686	0.2	38	44	14/04/2009	
687	1.9	23	111	21/09/2015	
688	0.1	16	189	05/01/2015	
689	1.2	14	67	28/11/2017	
690	1.3	1	160	10/02/2019	
691	1.0	22	159	10/12/2017	
692	0.4	10	91	23/12/2013	
693	0.5	29	123	25/12/2016	03/11/2019
694	2	5	122	28/07/2017	
695	0.6	37	91	02/11/2002	
696	0.5	18	68	30/10/2003	
697	1.4	14	70	06/10/2007	
698	1.2	27	8	07/05/2015	
699	1.1	24	137	01/02/2015	
700	0.9	42	42	28/03/2009	
701	0.6	16	71	18/08/2003	
702	0.2	15	118	30/03/2011	10/05/2011
703	0.2	24	149	23/06/2011	23/11/2014
704	1.1	31	145	14/08/2000	
705	0.5	17	14	10/06/2004	
706	0.7	47	184	16/10/2005	
707	0.9	30	27	24/05/2004	08/02/2018
708	0.4	35	134	23/06/2020	
709	0.4	23	100	30/03/2006	
710	1.1	44	119	26/11/2000	
711	1.5	40	171	24/03/2018	
712	1.5	16	28	03/08/2020	
713	0.9	30	13	30/05/2018	
714	1.3	22	170	04/02/2010	
715	0.6	22	29	08/06/2005	01/10/2005
716	0.9	28	102	08/03/2004	
717	2.0	17	136	04/07/2009	
718	1.2	42	114	13/05/2004	
719	0.7	35	175	21/12/2000	
720	2	6	54	11/11/2002	
721	1.7	12	134	15/01/2011	19/08/2011
